id,clase,escalas
79153,Primera clase,
79469,Clase ejecutiva,
80111,Primera clase,
80529,Clase ejecutiva,
80833,,"{""El Ejido"",Sagunto,Badajoz}"
81083,,"{""Chiclana de la Frontera""}"
81798,Primera clase,
82040,Primera clase,
83109,,"{""Ciudad Real"",""Mollet del Vallés""}"
84243,Primera clase,
84919,Clase económica,
85315,,{Fuengirola}
85966,,"{Granada,""Hospitalet de LLobregat"",Rubí}"
86115,,"{""Chiclana de la Frontera"",Mataró,""El Puerto de Santa María"",""Talavera de la Reina""}"
86151,,"{Baracaldo,""Collado Villalba""}"
87058,,"{Getafe,Alcorcón,Elche}"
87065,,"{Elda,Calahorra}"
88734,,"{""La Coruña"",Fuengirola,Alcorcón,Lérida,""Santa Cruz de Tenerife""}"
89163,,{Zamora}
89383,,{Valdemoro}
90117,Clase económica,
90474,Primera clase,
91602,Primera clase,
91683,Clase ejecutiva,
92083,,"{Benidorm,Leganés,Valladolid}"
92368,,"{""Collado Villalba"",""Alcalá de Guadaira"",Oviedo}"
92887,Clase económica,
93068,,{Paterna}
93090,,"{Elche,Marbella}"
93917,Clase económica,
95283,,"{""La Línea de la Concepción""}"
95335,Clase económica,
96030,Clase económica,
96124,,"{Baracaldo,Alicante,Alcoy,Torrelavega}"
96343,Clase ejecutiva,
96344,Clase económica,
97044,,{Madrid}
97303,,"{""Santiago de Compostela"",Cartagena,""Jerez de la Frontera"",Cuenta,Gandía}"
97500,,{Torremolinos}
98808,Clase económica,
99425,,"{""El Prat de LLobregat""}"
100216,Clase económica,
100431,Clase ejecutiva,
100465,Clase económica,
100681,Clase económica,
100846,,"{Baracaldo,Leganés,Cartagena,Gandía}"
101295,,{Alcoy}
101839,,"{""Cerdañola del Vallés""}"
102132,Primera clase,
102340,,"{Cádiz,Oviedo,Orihuela}"
102812,Clase económica,
103864,Clase económica,
104159,Clase económica,
104957,Clase ejecutiva,
105351,Clase ejecutiva,
105717,Clase ejecutiva,
106025,Primera clase,
106583,,"{Telde,Getafe,Alcobendas,Avilés}"
106584,Clase económica,
106670,Primera clase,
106757,,"{""San Sebastían de los Reyes""}"
107008,,"{Torrevieja,Torremolinos}"
107031,Clase económica,
107450,Primera clase,
107947,Clase económica,
107963,,"{Valencia,Badajoz}"
108782,Clase económica,
109367,,"{Marbella,""Roquetas de Mar"",Lérida,Mataró,Lugo}"
110143,,{Segovia}
110311,Primera clase,
110500,Clase económica,
110543,,"{Alicante,""San Sebastían de los Reyes"",Puertollano}"
111086,Clase ejecutiva,
111190,,"{Mataró,Getafe}"
111450,Clase ejecutiva,
113089,,"{Torrelavega,Elche,Tarragona}"
113711,Clase económica,
113716,,"{Viladecans,Elche}"
114431,Primera clase,
114704,,{Tarrasa}
115652,,"{Málaga,Madrid,Móstoles,""Santa Coloma de Gramanet""}"
116363,Clase ejecutiva,
117238,,{Jaén}
117768,Clase ejecutiva,
118156,,"{Parla,Zamora}"
118455,,"{Parla,Zamora,Cádiz}"
118485,,"{""La Coruña"",""Castellón de la Plana""}"
118610,,"{Avilés,Badajoz,Mataró}"
119195,Clase ejecutiva,
120119,,{Baracaldo}
122165,Clase ejecutiva,
123004,Clase económica,
123088,,"{Salamanca,""Chiclana de la Frontera"",""Las Palmas de Gran Canaria""}"
123140,Primera clase,
123743,Clase económica,
124998,Clase económica,
125014,,"{""Palma de Mallorca"",Paterna,Gandía,""Castellón de la Plana""}"
125445,Clase ejecutiva,
125499,Clase ejecutiva,
126651,,"{Inca,Cádiz,Cartagena}"
126711,Clase ejecutiva,
126995,Clase económica,
127541,,"{Burgos,Tarrasa,Gecho,""Torrejón de Ardoz""}"
127929,,"{Alicante,Cáceres,""Talavera de la Reina""}"
127953,Clase económica,
